weight,heigh,age,label
96,163,54,man
68,197,52,man
82,154,36,man
79,181,67,man
94,192,70,man
84,188,34,man
49,175,42,woman
95,186,35,man
87,182,66,man
50,194,39,woman
95,183,68,man
55,191,37,woman
50,168,42,woman
77,194,20,man
98,195,44,man
96,187,55,man
94,166,32,man
74,184,66,woman
51,168,48,woman
89,200,42,man
56,159,28,woman
76,175,52,man
70,172,46,woman
85,150,41,man
67,153,59,woman
69,187,70,woman
46,188,34,woman
41,188,70,baby
76,163,65,woman
69,167,33,man
40,200,46,woman
67,160,44,woman
46,188,38,woman
82,178,47,man
41,188,52,woman
60,161,43,woman
73,188,51,man
100,151,33,man
100,187,28,man
99,163,49,man
79,159,48,man
51,190,37,woman
79,194,53,man
45,198,45,woman
48,162,60,baby
80,156,67,woman
64,175,42,woman
72,172,32,man
81,175,45,man
42,175,49,baby
100,162,61,man
99,184,26,man
75,162,49,woman
62,190,27,man
80,173,56,man
98,179,29,man
96,186,28,man
46,199,22,woman
86,184,28,man
99,170,43,man
51,170,53,woman
44,167,22,woman
73,179,28,man
58,182,70,woman
88,153,64,man
88,185,30,man
64,187,34,man
61,166,42,woman
69,158,36,woman
70,188,50,man
48,194,34,woman
45,179,22,woman
44,154,32,woman
89,170,25,man
42,159,60,baby
97,172,58,man
74,157,48,woman
85,167,61,man
53,152,62,baby
68,164,47,woman
80,157,55,woman
92,163,44,man
43,193,64,baby
56,186,31,woman
51,187,64,woman
80,175,39,man
90,197,65,man
41,176,42,woman
80,186,47,man
73,169,33,man
77,174,58,man
63,183,22,man
85,160,46,man
61,179,47,woman
86,199,65,man
92,151,24,man
48,157,64,baby
51,197,44,woman
80,195,48,man
86,191,43,man
77,192,63,man
100,179,45,man
91,196,39,man
55,154,51,woman
55,180,43,woman
92,165,40,man
96,153,64,man
62,179,23,man
76,152,70,woman
79,198,50,man
99,180,24,man
55,169,34,woman
54,197,63,woman
99,189,51,man
56,159,53,woman
66,193,56,woman
92,183,20,man
70,151,24,man
94,177,57,man
62,171,66,woman
46,156,49,baby
87,155,44,man
82,199,66,man
98,162,48,man
54,159,60,baby
51,168,33,woman
97,162,22,man
57,161,39,woman
66,199,40,man
86,153,30,man
68,184,53,woman
62,169,20,man
82,163,66,woman
44,196,25,woman
88,184,69,man
91,163,57,man
78,181,52,man
64,199,32,man
43,156,63,baby
63,173,44,woman
75,161,61,woman
61,157,35,woman
55,159,47,woman
80,184,61,man
84,156,31,man
73,190,65,woman
93,157,66,man
87,186,43,man
65,161,63,woman
69,177,66,woman
52,163,61,baby
85,170,21,man
90,152,41,man
100,194,38,man
80,188,28,man
86,190,33,man
47,191,70,baby
40,179,38,woman
59,164,44,woman
61,158,25,woman
57,157,30,woman
97,165,33,man
57,164,24,woman
71,198,68,woman
43,182,56,baby
74,193,50,man
49,171,58,woman
69,155,64,woman
80,180,68,man
64,189,67,woman
90,173,59,man
100,192,60,man
99,175,32,man
45,167,33,woman
80,172,35,man
64,153,64,woman
